Virtual User Script started at: 11/04/2024 08:24:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.1.0 for Windows 11; build 667 (Feb 07 2024 17:45:41)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\lalor\Documents\Git\Software-Quality-and-Engineering---UP\Fundamentos de pruebas y calidad de software\VUGen\TestingInANutshell\Garbarino\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_cache_cleanup started  	[MsgId: MMSG-26355]
Action.c(3): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
Action.c(4): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(4): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("www.garbarino.com") started  	[MsgId: MMSG-26355]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/css/v-shop-vendors.07fc6c9a.css" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/css/v-shop.9bd2deec.css" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/css/dpc.f968c228.css" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/a38f075de7e420f4a20866be034d36508c3b40c8.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/fonts/Roboto-Regular.6887b6f2.woff2" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/fonts/materialdesignicons-webfont.62ff6e3a.woff2" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/fonts/NunitoSans-Regular.e9346522.woff2" (specified by argument number 15)  	[MsgId: MMSG-26576]
